Model,Metric,seed42,seed123,seed456,mean,std,n_seeds
YOLOv8-OBB (baseline),AP,0.399677,0.401454,0.402987,0.401373,0.001657,3
YOLOv8-OBB (baseline),APs,0.353140,0.350612,0.356939,0.353563,0.003185,3
YOLOv8-OBB (baseline),APm,0.629066,0.638911,0.622551,0.630176,0.008236,3
YOLOv8-OBB (baseline),APl,0.333257,0.341152,0.346145,0.340185,0.006498,3
YOLOv8-OBB (baseline),AP50,0.577116,0.577418,0.587254,0.580596,0.005768,3
YOLOv8-OBB (baseline),AP75,0.484634,0.487684,0.488731,0.487016,0.002128,3
YOLOv8-OBB (baseline),Recall,0.842716,0.844494,0.843225,0.843478,0.000916,3
YOLOv8-OBB (baseline),Precision,0.941766,0.941310,0.947587,0.943554,0.003500,3
YOLOv11-OBB (baseline),AP,0.401471,0.404633,0.397395,0.401166,0.003629,3
YOLOv11-OBB (baseline),APs,0.352670,0.359594,0.349327,0.353863,0.005236,3
YOLOv11-OBB (baseline),APm,0.637396,0.635530,0.637954,0.636960,0.001270,3
YOLOv11-OBB (baseline),APl,0.355654,0.331424,0.329491,0.338856,0.014579,3
YOLOv11-OBB (baseline),AP50,0.578367,0.588073,0.577663,0.581368,0.005817,3
YOLOv11-OBB (baseline),AP75,0.484902,0.481992,0.473684,0.480193,0.005821,3
YOLOv11-OBB (baseline),Recall,0.851288,0.846473,0.846307,0.848023,0.002829,3
YOLOv11-OBB (baseline),Precision,0.941628,0.942869,0.944983,0.943160,0.001696,3
YOLOv26-OBB (baseline),AP,0.381483,0.384516,0.382681,0.382893,0.001527,3
YOLOv26-OBB (baseline),APs,0.338287,0.343853,0.340673,0.340938,0.002792,3
YOLOv26-OBB (baseline),APm,0.583904,0.572593,0.579559,0.578686,0.005706,3
YOLOv26-OBB (baseline),APl,0.346996,0.313864,0.332110,0.330990,0.016594,3
YOLOv26-OBB (baseline),AP50,0.567158,0.567289,0.567618,0.567355,0.000237,3
YOLOv26-OBB (baseline),AP75,0.461372,0.463232,0.461505,0.462036,0.001038,3
YOLOv26-OBB (baseline),Recall,0.818254,0.820343,0.821816,0.820138,0.001790,3
YOLOv26-OBB (baseline),Precision,0.934638,0.928603,0.932962,0.932068,0.003115,3
S2ANet (baseline),AP,0.121217,0.120232,0.121048,0.120832,0.000527,3
S2ANet (baseline),APs,0.115495,0.108567,0.115333,0.113132,0.003954,3
S2ANet (baseline),APm,0.174552,0.175998,0.185608,0.178719,0.006009,3
S2ANet (baseline),APl,0.118137,0.115614,0.112106,0.115286,0.003029,3
S2ANet (baseline),AP50,0.262307,0.258930,0.265305,0.262181,0.003190,3
S2ANet (baseline),AP75,0.113591,0.110485,0.111863,0.111980,0.001556,3
S2ANet (baseline),Recall,0.577156,0.561180,0.579918,0.572751,0.010116,3
S2ANet (baseline),Precision,0.600816,0.608738,0.609757,0.606437,0.004895,3
Oriented R-CNN (baseline),AP,0.126563,0.129496,0.125742,0.127267,0.001974,3
Oriented R-CNN (baseline),APs,0.125629,0.122106,0.122401,0.123379,0.001955,3
Oriented R-CNN (baseline),APm,0.176526,0.174705,0.172847,0.174693,0.001839,3
Oriented R-CNN (baseline),APl,0.142702,0.143300,0.145897,0.143966,0.001698,3
Oriented R-CNN (baseline),AP50,0.258049,0.258897,0.264914,0.260620,0.003742,3
Oriented R-CNN (baseline),AP75,0.125823,0.122053,0.123685,0.123854,0.001890,3
Oriented R-CNN (baseline),Recall,0.572004,0.572452,0.572938,0.572465,0.000467,3
Oriented R-CNN (baseline),Precision,0.630643,0.632934,0.634991,0.632856,0.002175,3
Ablation A — P2 detection head,AP,0.385728,0.392879,0.389351,0.389319,0.003576,3
Ablation A — P2 detection head,APs,0.334810,0.341726,0.338391,0.338309,0.003458,3
Ablation A — P2 detection head,APm,0.622109,0.629288,0.630017,0.627138,0.004371,3
Ablation A — P2 detection head,APl,0.355191,0.361189,0.337365,0.351248,0.012392,3
Ablation A — P2 detection head,AP50,0.560094,0.559919,0.560254,0.560089,0.000167,3
Ablation A — P2 detection head,AP75,0.467902,0.482774,0.469282,0.473319,0.008217,3
Ablation A — P2 detection head,Recall,0.814259,0.814632,0.818141,0.815677,0.002142,3
Ablation A — P2 detection head,Precision,0.947323,0.942925,0.941252,0.943833,0.003135,3
Ablation B — WPL (Wavelet Pooling),AP,0.350743,,,0.350743,0,1
Ablation B — WPL (Wavelet Pooling),APs,0.301197,,,0.301197,0,1
Ablation B — WPL (Wavelet Pooling),APm,0.575972,,,0.575972,0,1
Ablation B — WPL (Wavelet Pooling),APl,0.278092,,,0.278092,0,1
Ablation B — WPL (Wavelet Pooling),AP50,0.539253,,,0.539253,0,1
Ablation B — WPL (Wavelet Pooling),AP75,0.419062,,,0.419062,0,1
Ablation B — WPL (Wavelet Pooling),Recall,0.783091,,,0.783091,0,1
Ablation B — WPL (Wavelet Pooling),Precision,0.925531,,,0.925531,0,1
Ablation C — GEM / GAL,AP,0.396139,0.392497,0.395150,0.394595,0.001883,3
Ablation C — GEM / GAL,APs,0.347752,0.345821,0.342299,0.345291,0.002765,3
Ablation C — GEM / GAL,APm,0.618461,0.606263,0.620313,0.615012,0.007633,3
Ablation C — GEM / GAL,APl,0.357937,0.348959,0.362226,0.356374,0.006770,3
Ablation C — GEM / GAL,AP50,0.579041,0.578265,0.579315,0.578874,0.000544,3
Ablation C — GEM / GAL,AP75,0.485426,0.473208,0.485864,0.481499,0.007184,3
Ablation C — GEM / GAL,Recall,0.826390,0.823330,0.825233,0.824984,0.001546,3
Ablation C — GEM / GAL,Precision,0.941684,0.944504,0.943335,0.943174,0.001417,3
Ablation D — WPL+GEM (combined),AP,0.364529,,,0.364529,0,1
Ablation D — WPL+GEM (combined),APs,0.313360,,,0.313360,0,1
Ablation D — WPL+GEM (combined),APm,0.591049,,,0.591049,0,1
Ablation D — WPL+GEM (combined),APl,0.283648,,,0.283648,0,1
Ablation D — WPL+GEM (combined),AP50,0.548484,,,0.548484,0,1
Ablation D — WPL+GEM (combined),AP75,0.439120,,,0.439120,0,1
Ablation D — WPL+GEM (combined),Recall,0.786264,,,0.786264,0,1
Ablation D — WPL+GEM (combined),Precision,0.941618,,,0.941618,0,1
Ablation E — P2+WPL+GEM (full),AP,0.365976,,,0.365976,0,1
Ablation E — P2+WPL+GEM (full),APs,0.317332,,,0.317332,0,1
Ablation E — P2+WPL+GEM (full),APm,0.587185,,,0.587185,0,1
Ablation E — P2+WPL+GEM (full),APl,0.247334,,,0.247334,0,1
Ablation E — P2+WPL+GEM (full),AP50,0.549077,,,0.549077,0,1
Ablation E — P2+WPL+GEM (full),AP75,0.441515,,,0.441515,0,1
Ablation E — P2+WPL+GEM (full),Recall,0.793729,,,0.793729,0,1
Ablation E — P2+WPL+GEM (full),Precision,0.928640,,,0.928640,0,1
Idea 1 — LSKA,AP,0.403970,0.404600,0.405984,0.404851,0.001030,3
Idea 1 — LSKA,APs,0.352059,0.351701,0.354761,0.352840,0.001673,3
Idea 1 — LSKA,APm,0.637407,0.636419,0.634396,0.636074,0.001535,3
Idea 1 — LSKA,APl,0.381688,0.391386,0.332480,0.368518,0.031584,3
Idea 1 — LSKA,AP50,0.579993,0.588980,0.588643,0.585872,0.005094,3
Idea 1 — LSKA,AP75,0.489545,0.490105,0.491246,0.490299,0.000867,3
Idea 1 — LSKA,Recall,0.836208,0.828854,0.840538,0.835200,0.005907,3
Idea 1 — LSKA,Precision,0.936108,0.949459,0.928501,0.938023,0.010610,3
Idea 2 — EMA,AP,0.406786,0.402522,0.401976,0.403761,0.002634,3
Idea 2 — EMA,APs,0.356081,0.354006,0.351160,0.353749,0.002471,3
Idea 2 — EMA,APm,0.627054,0.629820,0.633300,0.630058,0.003130,3
Idea 2 — EMA,APl,0.410715,0.367570,0.352418,0.376901,0.030248,3
Idea 2 — EMA,AP50,0.579870,0.579616,0.579350,0.579612,0.000260,3
Idea 2 — EMA,AP75,0.492778,0.489237,0.490490,0.490835,0.001795,3
Idea 2 — EMA,Recall,0.832437,0.826316,0.831392,0.830049,0.003275,3
Idea 2 — EMA,Precision,0.941090,0.953031,0.941020,0.945047,0.006914,3
Idea 3 — MSDA+CSPStage,AP,0.403664,0.403540,0.402296,0.403167,0.000756,3
Idea 3 — MSDA+CSPStage,APs,0.352677,0.350045,0.352744,0.351822,0.001539,3
Idea 3 — MSDA+CSPStage,APm,0.641898,0.641115,0.625790,0.636268,0.009082,3
Idea 3 — MSDA+CSPStage,APl,0.385232,0.380341,0.353879,0.373151,0.016868,3
Idea 3 — MSDA+CSPStage,AP50,0.579939,0.588787,0.579510,0.582745,0.005237,3
Idea 3 — MSDA+CSPStage,AP75,0.491576,0.491046,0.490213,0.490945,0.000687,3
Idea 3 — MSDA+CSPStage,Recall,0.830459,0.832176,0.830646,0.831094,0.000942,3
Idea 3 — MSDA+CSPStage,Precision,0.943311,0.941112,0.941647,0.942023,0.001147,3
Idea 4 — DyConv,AP,0.407951,0.406816,0.409209,0.407992,0.001197,3
Idea 4 — DyConv,APs,0.355352,0.354840,0.356968,0.355720,0.001111,3
Idea 4 — DyConv,APm,0.641559,0.641772,0.634862,0.639397,0.003930,3
Idea 4 — DyConv,APl,0.325159,0.345389,0.319196,0.329915,0.013729,3
Idea 4 — DyConv,AP50,0.588411,0.588846,0.589009,0.588756,0.000309,3
Idea 4 — DyConv,AP75,0.496472,0.497161,0.498241,0.497291,0.000892,3
Idea 4 — DyConv,Recall,0.836320,0.837029,0.837365,0.836904,0.000534,3
Idea 4 — DyConv,Precision,0.938194,0.937341,0.939563,0.938366,0.001121,3
Idea 5 — CSD (LKCA+MSDP),AP,0.404118,0.403173,0.404530,0.403940,0.000696,3
Idea 5 — CSD (LKCA+MSDP),APs,0.353767,0.352039,0.350949,0.352252,0.001421,3
Idea 5 — CSD (LKCA+MSDP),APm,0.632742,0.632750,0.641770,0.635754,0.005210,3
Idea 5 — CSD (LKCA+MSDP),APl,0.305256,0.320519,0.308400,0.311392,0.008059,3
Idea 5 — CSD (LKCA+MSDP),AP50,0.587829,0.588108,0.588607,0.588181,0.000394,3
Idea 5 — CSD (LKCA+MSDP),AP75,0.488537,0.488704,0.487474,0.488238,0.000667,3
Idea 5 — CSD (LKCA+MSDP),Recall,0.836469,0.831878,0.837402,0.835249,0.002957,3
Idea 5 — CSD (LKCA+MSDP),Precision,0.931883,0.941450,0.935881,0.936405,0.004805,3
